item, sku, size, order_num, purchase_price, status, status_update_date, date_of_purchase
Jordan 14 Retro Winterized Archaeo Brown, DO9406-200, 11, 31590844-31490603, 212.23, Shipped To StockX, Fri 24 Dec 2021 - 12:51:40 AM, Not Set
Jordan 6 Retro Carmine 2021 (GS), 384665-106, 7Y, 31301617-31201376, 137.14, Verified & Shipped, Fri 24 Dec 2021 - 01:09:31 AM, Not Set
Jordan 14 Retro Winterized Archaeo Brown, DO9406-200, 7, 31617862-31517621, 170.83, Order Confirmed, Fri 24 Dec 2021 - 01:24:04 AM, Not Set
Jordan 1 Low Team Red (W), DC0774-116, 6W, 31300265-31200024, 209.01, Verified & Shipped, Fri 24 Dec 2021 - 01:28:50 AM, Not Set
Jordan 14 Retro Winterized Archaeo Brown, DO9406-200, 11, 31599490-31499249, 212.23, Shipped To StockX, Fri 24 Dec 2021 - 01:33:27 AM, Not Set
adidas Yeezy Slide Pure (Restock Pair), GW1934, 12, 31481643-31381402, 186.50, Verified & Shipped, Fri 24 Dec 2021 - 01:41:38 AM, Not Set
Jordan 5 Retro Bluebird (W), DD9336-400, 9W, 31506080-31405839, 186.02, Verified & Shipped, Fri 24 Dec 2021 - 03:04:34 AM, Not Set
Jordan 12 Retro Black University Gold, 130690-070, 8, 31207901-31107660, 224.34, Verified & Shipped, Fri 24 Dec 2021 - 06:19:44 AM, Not Set
Jordan 6 Retro Carmine (2021), CT8529-106, 9, 31574130-31473889, 229.91, Shipped To StockX, Fri 24 Dec 2021 - 08:33:49 AM, Not Set
Nike Dunk Low Championship Goldenrod (2021), DD1391-004, 13, 31481776-31381535, 185.47, Verified & Shipped, Fri 24 Dec 2021 - 12:25:26 PM, Not Set
Jordan 5 Retro White Stealth (2021), DD0587-140, 9.5, 31046857-30946616, 208.67, Verified & Shipped, Thu 23 Dec 2021 - 12:03:37 AM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 10, 31565763-31465522, 178.07, Order Confirmed, Thu 23 Dec 2021 - 12:27:04 AM, Not Set
